Using Rizon 4 specifications
[2026-05-18 02:23:06.952] [info] | | | | | | | | | |  Flexiv RDK v1.9  | | | | | | | | | |
[2026-05-18 02:23:08.057] [info] [flexiv::rdk::Robot] Searching for [Rizon4R-062043] ...
[2026-05-18 02:23:08.107] [info] [flexiv::rdk::Robot] Connected to the robot
[2026-05-18 02:23:08.258] [info] [flexiv::rdk::Robot] Validated license: RDK-Professional
[2026-05-18 02:23:08.258] [info] [flexiv::rdk::Robot] Initialization complete
[2026-05-18 02:23:08.261] [info] Enabling robot ...
[2026-05-18 02:23:08.362] [info] Robot is now operational
[2026-05-18 02:23:08.382] [info] [flexiv::rdk::Robot] Control mode switched to [NRT_PRIMITIVE_EXECUTION]
[2026-05-18 02:23:08.402] [info] Zeroing force/torque sensors, make sure nothing is in contact with the robot
WARNING : Torque commanded on joint 2 too high (1576.41), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.717), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4281), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.28), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.71), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.29), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.73), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4243), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.25), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.71), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.3), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.727), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4236), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.13), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.58), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.35), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.771), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4216), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.27), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.82), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.35), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.776), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4267), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.17), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.24), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.6), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.77), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.434), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.19), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.12), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.51), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.75), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4309), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.21), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.88), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.4), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.763), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4266), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.11), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.57), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.39), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.855), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4228), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.04), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.67), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.45), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.805), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4231), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.24), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.97), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.39), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.749), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.427), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.11), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.06), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.54), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.75), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4293), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.57), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.48), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.805), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4235), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.57), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.48), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.805), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4235), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1094.91), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.46), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.49), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.806), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4206), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1094.91), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.46), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.49), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.806), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4206), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.23), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.85), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.41), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.806), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4269), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.2), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.63), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.33), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.804), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.423), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.29), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.57), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.22), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.778), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4208), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.43), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.06), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.32), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.756), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.43), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.42), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.14), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.36), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.752), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4313), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.39), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.46), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.47), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.686), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4343), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.29), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.24), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.45), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.69), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4309), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.16), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.64), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.34), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.755), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4222), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.13), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.4), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.22), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.736), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.416), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.02), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.29), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.23), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.722), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4139), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1094.99), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.23), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.32), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.782), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4175), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.45), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.43), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.795), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.422), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.28), saturating to min value(-120.54)
